rank,city,population,lead.digit
211,Halsey,1009,1
212,Maywood Park,995,9
213,Joseph,989,9
214,Ruch,986,9
215,Lookingglass,985,9
216,South Lebanon,970,9
217,Metolius,955,9
218,Chiloquin,954,9
219,Port Orford,954,9
220,Scio,927,9
221,Bayside Gardens,907,9
222,Malin,899,8
223,Oakland,885,8
224,Mission,850,8
225,Drain,847,8
226,Weston,823,8
227,Wallowa,797,7
228,Garibaldi,797,7
229,Merrill,784,7
230,Netarts,778,7
231,Tetherow,757,7
232,Glasgow,738,7
233,Echo,735,7
234,Prairie City,735,7
235,Crabtree,712,7
236,Canyon City,702,7
237,Glendale,702,7
238,Condon,659,6
239,Cove,653,6
240,Melrose,649,6
241,Monroe,640,6
242,O'Brien,636,6
243,Foots Creek,621,6
244,Selma,591,5
245,Arlington,591,5
246,Gardiner,586,5
247,Kerby,578,5
248,Dufur,572,5
249,Dillard,568,5
250,Mount Vernon,565,5
251,North Powder,558,5
252,Yachats,553,5
253,Trail,552,5
254,Oceanside,546,5
255,Rivergrove,536,5
256,Tumalo,535,5
257,Marion,534,5
258,Labish Village,518,5
259,Gates,517,5
260,Johnson City,514,5
261,Gaston,510,5
262,Maupin,508,5
263,Adams,494,4
264,Brooks,492,4
265,Pine Hollow,488,4
266,Lacomb,481,4
267,St. Paul,480,4
268,Prospect,476,4
269,Takilma,466,4
270,Bonanza,464,4
271,Mosier,455,4
272,Wimer,452,4
273,Wasco,440,4
274,Mount Hood,414,4
275,Crawfordsville,409,4
276,Huntington,407,4
277,Holley,402,4
278,Gopher Flats,395,3
279,Shedd,394,3
280,"Manzanita, Fossil",393,3
281,Fossil,393,3
282,Scotts Mills,393,3
283,Sodaville,386,3
284,Paisley,385,3
285,Tutuilla,382,3
286,Ione,372,3
287,Seventh Mountain,371,3
288,Butte Falls,366,3
289,Westport,364,3
290,Umapine,361,3
291,Wheeler,357,3
292,Nehalem,355,3
293,Moro,353,3
294,Jeffers Gardens,348,3
295,Fair Oaks,342,3
296,Winchester Bay,337,3
297,Imbler,337,3
298,Butteville,337,3
299,Parkdale,324,3
300,Nesika Beach,315,3
301,Halfway,314,3
302,Idaville,312,3
303,Lostine,307,3
304,Richland,303,3
305,Westfir,296,2
306,Annex,274,2
307,Ukiah,267,2
308,Waterloo,267,2
309,Haines,265,2
310,Days Creek,264,2
311,Seneca,262,2
312,Rowena,258,2
313,Peoria,237,2
314,Spray,234,2
315,Alsea,234,2
316,Mehama,224,2
317,Camp Sherman,215,2
318,Black Butte Ranch,206,2
319,Summit,204,2
320,Adrian,198,1
321,Alpine,183,1
322,Hebo,182,1
323,Sumpter,181,1
324,Tygh Valley,180,1
325,Grass Valley,179,1
326,Cloverdale,177,1
327,Government Camp,176,1
328,Elkton,174,1
329,Rufus,173,1
330,Summerville,170,1
331,Neahkahnie,170,1
332,Riverside,165,1
333,Neskowin,164,1
334,Idanha,162,1
335,Long Creek,148,1
336,Jordan Valley,147,1
337,Deer Island,147,1
338,Lexington,146,1
339,Barlow,143,1
340,Mitchell,142,1
341,Harper,135,1
342,Kirkpatrick,135,1
343,Langlois,135,1
344,Kings Valley,132,1
345,Pistol River,126,1
346,Helix,121,1
347,Cascadia,117,1
348,Dayville,113,1
349,Crane,107,1
350,West Scio,105,1
351,Silver Lake,104,1
352,Beaver,103,1
353,Pine Grove,99,9
354,Plush,95,9
355,Fort Hill,89,8
356,Prescott,88,8
357,Monument,86,8
358,Detroit,83,8
359,Antelope,82,8
360,New Pine Creek,82,8
361,Cape Meares,80,8
362,Wamic,74,7
363,Brogan,51,5
364,Unity,48,4
365,Cayuse,45,4
366,Pronghorn,44,4
367,Juntura,26,2
368,Wallowa Lake,24,2
369,Blodgett,23,2
370,Granite,19,1
371,Bellfountain,16,1
372,Shaniko,9,9
373,Lonerock,8,8
