Timestamp,achieve,degree,term
8/25/25 13:28,Nobel,CAS,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:28,gold,CAS,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:28,president,nursing,F25
8/25/25 13:28,gold,CAS,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:28,gold,business,F25
8/25/25 13:29,gold,CAS,F25
8/25/25 13:29,president,nursing,F25
8/25/25 13:29,gold,CAS,F25
8/25/25 13:29,gold,business,F25
8/25/25 13:29,gold,business,F25
8/25/25 13:29,gold,CAS,F25
8/25/25 13:29,gold,business,F25
8/25/25 13:29,gold,nursing,F25
8/25/25 13:29,Nobel,nursing,F25
8/25/25 13:29,gold,business,F25
8/25/25 13:30,gold,nursing,F25
8/25/25 13:30,Nobel,CAS,F25
2/10/26 13:21,president,CAS,S26
2/10/26 13:22,gold,business,S26
2/10/26 13:22,president,business,S26
2/10/26 13:22,Nobel,nursing,S26
2/10/26 13:22,gold,CAS,S26
2/10/26 13:22,gold,CAS,S26
2/10/26 13:22,gold,CAS,S26
2/10/26 13:22,Oscar,business,S26
2/10/26 13:23,gold,business,S26
2/10/26 13:23,gold,CAS,S26
2/10/26 13:23,gold,business,S26
2/10/26 13:23,gold,CAS,S26
2/10/26 13:23,gold,business,S26
2/10/26 13:23,president,business,S26
2/10/26 13:23,president,business,S26
2/10/26 13:23,president,nursing,S26
2/10/26 13:23,Nobel,nursing,S26
2/10/26 13:23,gold,nursing,S26
2/10/26 13:23,president,CAS,S26
2/10/26 13:24,Oscar,business,S26
2/10/26 13:24,Nobel,nursing,S26
2/10/26 13:24,president,nursing,S26
2/10/26 13:24,gold,business,S26
2/10/26 13:24,gold,nursing,S26
2/10/26 13:24,Nobel,nursing,S26
2/10/26 13:24,Oscar,nursing,S26
2/10/26 13:26,Oscar,nursing,S26
