"name","length","width","color"
"Marlena",13.47,11.77,"green"
"Horace",13.08,14.05,"green"
"Crysta",14.01,14.47,"blue"
"Kinte",13.24,12.87,"green"
"Althea",11.8,13.29,"blue"
"Denita",12.66,11.85,"yellow"
"Kamora",11.91,13.6,"red"
"Jordon",13.02,14.39,"red"
"Delfina",13.25,13.23,"red"
"Reagan",14.33,13.54,"green"
"Guadalupe",12.87,11.82,"yellow"
"Silvester",13.72,13.88,"orange"
"Matie",13.06,14.1,"green"
"Aleah",14.37,13.43,"yellow"
"Dorene",11.98,12.92,"orange"
"Clement",12.58,11.64,"blue"
"Loretta",13.05,14.37,"green"
"Amalie",12.03,14.41,"orange"
"Lena",12.44,12.81,"blue"
"Alpheus",12.63,11.73,"green"
"Shanika",12.97,14.43,"red"
"Amy",12.46,11.94,"red"
"Yessenia",12.43,11.6,"green"
"Juanita",13.59,12.62,"red"
"Alf",12.42,12.14,"orange"
"Aimee",12.83,12.24,"red"
"Porsche",13.87,13.53,"yellow"
"Alferd",12.79,13.39,"orange"
"Isaak",11.99,12.2,"green"
"Waverly",12.23,11.56,"red"
"Kaylan",12.7,12.5,"red"
"Shanae",12.75,11.7,"blue"
"Tyrell",13.97,11.55,"blue"
"Selah",12.77,13.66,"orange"
"Ellsworth",13.1,12.37,"blue"
"Adriene",12.5,12.28,"green"
"Earl",13,14.41,"green"
"Boston",12.8,13.76,"blue"
"Emile",13.25,12.61,"blue"
"Marnita",12.53,12.76,"green"
"Marla",12.28,14.27,"red"
"Claudius",13.18,13.06,"green"
"Bluford",13.98,12.4,"yellow"
"Mohammed",12.37,11.98,"green"
"Stacia",12.87,13.96,"red"
"Avie",13.97,11.67,"blue"
"Muhammad",12.32,13.94,"red"
"Semaj",12.26,13.17,"orange"
"Nanci",12.88,12.78,"orange"
"Meda",14.28,13.01,"yellow"
"Hamza",12.39,13.11,"orange"
"Rose",13.14,12.75,"blue"
"Oleta",12.63,12.3,"yellow"
"Ivette",12.82,12.36,"yellow"
"Randi",13.74,12.82,"orange"
"Cheyenne",13.35,13.42,"blue"
"Zita",13.2,14.37,"green"
"Emily",13.44,14.33,"green"
"Brant",12.51,12.23,"green"
"Donavan",12.85,14.15,"green"
"Braeden",13.03,11.54,"blue"
"Graciela",13.14,12.25,"green"
"Wirt",13.18,14.17,"green"
"Cristina",13.49,12.39,"orange"
"Luberta",13.74,14.35,"red"
"Tawanna",12.64,12.49,"red"
"Christi",12.68,12.46,"red"
"Alannah",13.45,13.74,"red"
"Brynn",13.65,11.76,"yellow"
"French",12.64,13.41,"orange"
"Hiroshi",12.69,11.6,"red"
"Ryker",13.23,14.48,"blue"
"Hideo",13.21,13.19,"yellow"
"Oliva",12.49,11.88,"red"
"Janyce",12.89,13.47,"blue"
"Milissa",12.11,13.52,"blue"
"Buel",13.48,12.82,"blue"
"Shamika",13.05,13.96,"blue"
"Ethelyn",13.72,13.82,"yellow"
"Lige",13.11,11.66,"blue"
"Caiden",12.67,12.39,"orange"
"Rhonda",12.8,12.31,"red"
"Theophile",12.5,11.57,"yellow"
"Neil",13.48,11.91,"yellow"
"Carrie",13.35,11.96,"green"
"Camron",12.39,11.99,"yellow"
"Della",13.27,12.9,"green"
"Alys",13.23,12.76,"blue"
"Ogden",12.66,13.96,"yellow"
"Ole",13.22,14.37,"yellow"
"Francis",13.21,13.67,"green"
"Baldwin",12.48,13.81,"green"
"Brionna",12.73,13.53,"blue"
"Eliseo",12.52,13.94,"blue"
"Katharine",13.11,12.25,"orange"
"Hoyt",13.11,13.81,"yellow"
"James",12.68,12.94,"yellow"
"Talen",13.33,11.89,"green"
"Curtis",12.58,11.93,"yellow"
"Justice",12.54,12.41,"red"
"Meghan",12.81,13.03,"red"
"Gael",13.04,13.28,"green"
"Grady",12.76,14.13,"green"
"Dawson",13.18,12.24,"yellow"
"Lita",13.44,12.13,"red"
"Wanita",13.07,13.88,"yellow"
"Miley",12.85,12.77,"yellow"
"Karrie",13,12.47,"orange"
"Lizabeth",13.35,11.63,"green"
"Nyla",12.05,14.19,"red"
"Ellie",12.93,13.15,"orange"
"Chet",13.51,13.31,"blue"
"Sheryll",13.15,13.92,"yellow"
"Jaylyn",12.93,14.01,"green"
"Ena",13.79,13.38,"green"
"Cammie",13.08,11.83,"green"
"Myrtis",12.63,12.81,"blue"
"Johnathan",12.35,13.7,"orange"
"Estela",12.57,11.9,"yellow"
"Demetria",12.99,14.22,"yellow"
"Emeline",12.6,13.1,"green"
"Katie",13.17,13.28,"orange"
"Gorden",13.57,11.89,"red"
"Alzina",14.25,12.56,"red"
"Duke",13.37,13.85,"orange"
"Aubrey",12.67,14.29,"blue"
"Rachael",12.3,11.69,"green"
"Tomeka",13.3,12.83,"orange"
"Aline",13.54,11.94,"green"
"Buna",12.58,11.61,"blue"
"Gracia",13,13.54,"red"
"Collette",13.15,11.85,"red"
"Alvan",12.81,11.8,"yellow"
"Auston",12.72,13.51,"blue"
"Thorwald",13.17,14.4,"green"
"Eithel",12.24,13.54,"red"
"Willia",12.95,13.21,"green"
"Enid",12.83,12.15,"green"
"Orris",13.13,13.41,"red"
"Nettie",13.55,13.26,"orange"
"Mac",14.09,13.4,"red"
"Jetta",13.69,13.89,"orange"
"Landin",13.23,12.56,"yellow"
"Enzo",12.53,11.65,"green"
"Milburn",14.09,13.04,"orange"
"Julius",12.55,13.49,"yellow"
"Violeta",13.78,12.65,"yellow"
"Solon",12.36,11.92,"blue"
"Kaleigh",11.84,12.65,"yellow"
"Madie",13.1,13.14,"blue"
"Shawnee",12.6,12.8,"orange"
"Annabel",13.01,12.78,"green"
"Branch",13.2,13.89,"yellow"
"Brent",14.53,14.38,"orange"
"Perri",12.97,11.8,"orange"
"Julissa",13.28,11.92,"green"
"Tyra",13.07,14.08,"blue"
"Georgetta",12.1,14.09,"red"
"Dolph",12.76,12.13,"blue"
"Emmalee",13.61,12.7,"green"
"Ashleigh",12.3,12.42,"orange"
"Bradly",12.58,11.84,"green"
"Marisol",13.3,14.23,"red"
"Collier",12.7,12.98,"red"
"Eustace",13.42,13.38,"blue"
"Kirstie",13.4,11.57,"yellow"
"Frederic",13.04,13.65,"yellow"
"Rafael",12.35,12.77,"green"
"Carol",13.34,13.6,"green"
"Bernie",13.21,13.71,"green"
"Orvel",14.11,12.18,"blue"
"Enoch",13.43,11.69,"red"
"Simeon",12.62,11.53,"yellow"
"Jorge",12.63,11.74,"green"
"Luka",13.85,12.56,"orange"
"Cherish",12.56,12.26,"orange"
"Deegan",12.5,14.5,"orange"
"Neva",12.26,11.63,"orange"
"Keila",13.11,14.42,"orange"
"Laverne",12.93,11.62,"orange"
"Durward",12.35,13.17,"orange"
"Gwyneth",13.01,14.17,"orange"
"Jennifer",12.95,14.24,"yellow"
"Michel",12.67,11.9,"blue"
"Mallory",13.36,12.38,"green"
"Hervey",13.46,14.15,"yellow"
"Albertha",13.63,14.38,"orange"
"Joleen",14.3,12.76,"yellow"
"Ennis",12.65,13.29,"yellow"
"Mabelle",12.67,12.62,"orange"
"Mickey",13.06,14.02,"blue"
"Fidel",13.53,14.17,"orange"
"Laura",13.38,11.84,"orange"
"Emiliano",12.82,13.79,"blue"
"Drucilla",13.17,11.56,"yellow"
"Danyell",13,12.59,"yellow"
"Chancy",13.2,13.4,"red"
"Hailey",12.61,13.73,"blue"
"Augustina",13.6,14.13,"yellow"
"Terese",12.62,11.78,"yellow"
"Sarina",13.09,13.83,"red"
"Rey",13.67,13.88,"yellow"
"Amirah",14.17,13.16,"red"
"Shasta",13.56,12.71,"yellow"
"Dyan",13.3,13.28,"red"
"Lucretia",12.53,13.47,"green"
"Annmarie",12.97,13.27,"blue"
"Elenora",13.05,12.89,"yellow"
"Dominik",12.96,13.35,"yellow"
"Wheeler",12.99,11.8,"blue"
"Magdalena",12.4,12.58,"green"
"Deborah",13.13,13.67,"red"
"Moody",12.36,13.03,"yellow"
"Cass",12.46,14.15,"blue"
"Devonte",13.63,14.01,"orange"
"Shantel",12.34,12.43,"green"
"Willow",13.47,11.93,"green"
"Mattye",13.13,12.17,"yellow"
"Aleen",13.08,12.71,"red"
"Jabari",11.99,13.52,"yellow"
"Dejon",12.91,12.99,"green"
"Randle",13.02,13.39,"green"
"Sloane",13.37,11.88,"yellow"
"Goebel",13.81,11.53,"blue"
"Mia",12.83,13.69,"blue"
"Ashley",12.32,13.6,"green"
"Madaline",12.9,12.83,"orange"
"Benjaman",13.05,13.45,"blue"
"Lidie",13.97,11.75,"yellow"
"Adelia",13.78,12.39,"green"
"Alonso",12.79,13.95,"yellow"
"Yosef",13.93,13.33,"blue"
"Cornell",13.81,11.6,"red"
"Bentley",13.18,13.66,"green"
"Brennon",13.07,13.92,"blue"
"Bridgette",12.59,12.91,"green"
"Birt",12.78,13.49,"yellow"
"Adelaide",12.59,12.64,"blue"
"Eldora",13.36,13.46,"orange"
"Janay",12.5,13.02,"green"
"Braydon",12.82,12.02,"orange"
"Hana",12.53,11.98,"yellow"
"Martha",13.3,14.27,"yellow"
"Sadye",13.13,11.56,"red"
"Baron",13.65,12.32,"red"
"Dirk",13.46,12.61,"orange"
"Ryleigh",13.29,11.92,"green"
"Rachelle",12.5,13.67,"green"
"Zora",13.19,13.18,"orange"
"Edla",13.52,12.71,"blue"
"Wilbur",12.16,14.32,"orange"
"Zula",12.93,11.97,"green"
"Pablo",12.15,13.52,"red"
"Mustafa",13.27,13.82,"yellow"
"Jewell",12.92,14.41,"red"
"Grisel",12.67,12.91,"green"
"Taliyah",13,13.67,"green"
"Taylor",13.54,14.11,"red"
"Tamiko",11.75,12.07,"red"
"Lorri",13.01,13.32,"orange"
"Vickey",12.95,11.8,"blue"
"Tammi",13.64,11.55,"yellow"
"Tyquan",11.73,13.1,"yellow"
"Salvador",13.36,11.73,"orange"
"Teri",12.32,13.47,"green"
"Darius",13.18,13.74,"blue"
"Darwyn",12.65,13.81,"red"
"Fumiko",12.63,12.47,"orange"
"Beckham",12.56,12.91,"green"
"Ardith",12.66,13.09,"green"
"Leona",13.07,14.3,"blue"
"Mima",12.84,13.9,"blue"
"Levon",12.95,13.55,"yellow"
"Phoenix",12.5,12.07,"green"
"Jenifer",12.5,12.48,"yellow"
"Regan",13.64,14.48,"red"
"Jonah",12.61,14.31,"blue"
"Rylie",13,11.61,"red"
"Margret",11.97,13.49,"yellow"
"Price",12.27,11.71,"red"
"Thomas",11.99,14.16,"orange"
"Gerrit",12.96,14.2,"orange"
"Doris",13.71,13.92,"orange"
"Humberto",12.65,11.8,"yellow"
"Erin",12.85,12.02,"green"
"Maxine",13.07,14.27,"yellow"
"Paola",13.07,11.96,"red"
"Theo",12.57,13.37,"yellow"
"Leonidas",12.29,12.55,"orange"
"Patrice",12.96,11.9,"green"
"Sherlyn",13.42,12.38,"green"
"Marland",13.92,12.57,"yellow"
"Celesta",13.3,11.66,"red"
"Butler",13.09,14.49,"yellow"
"Linnie",12.31,13.74,"yellow"
"Elayne",12.84,11.92,"yellow"
"Allene",12.04,12.6,"green"
"Neoma",12.84,12.31,"yellow"
"Lillie",12.71,13.86,"red"
"Vanesa",12.66,13.9,"blue"
"Ramona",13.59,12.88,"blue"
"Leah",12.89,13.28,"green"
"Geneva",12.78,12.51,"red"
"Media",14.21,13.08,"red"
"Miesha",12.52,14.14,"red"
"Shirleyann",13.66,14.19,"blue"
"Artis",12.21,13.36,"yellow"
"Heather",12.71,12.08,"red"
"Rustin",13.71,13.22,"yellow"
"Clotilde",13.09,11.78,"blue"
"Ivan",13.3,13.31,"red"
"Adrianne",13.2,12.47,"red"
"Jarad",12.99,13.78,"blue"
"Arman",12.62,12.12,"green"
"Carlton",13.5,12.04,"orange"
"Octavia",12.91,11.94,"green"
"Phillip",13.28,14.14,"green"
"Corean",12.97,14.01,"green"
"Rishi",12.95,11.69,"yellow"
"Stuart",12.78,11.59,"blue"
"Mckayla",13.06,14.01,"orange"
"Dominick",12,12.78,"blue"
"Dakoda",13.72,11.75,"blue"
"Shanelle",13.13,12.38,"red"
"Trish",13.86,12.39,"blue"
"Altha",13.21,13.05,"blue"
"Adrianna",12.93,11.96,"green"
"Madelene",13.08,12.9,"yellow"
"Bernice",13.86,12.98,"green"
"Vere",13.44,14.45,"orange"
"Estefania",13.29,12.76,"green"
"Duff",13.66,12.93,"red"
"Alecia",13.24,11.94,"yellow"
"Earnest",13.15,12.65,"blue"
"Junious",13.12,14.1,"orange"
"Shane",12.79,13.43,"red"
"Billy",13.16,12.42,"orange"
"Marylouise",13.04,14.35,"green"
"Cory",12.87,11.9,"orange"
"Nana",13.85,12.18,"blue"
"Dianne",12.34,13.5,"orange"
"Firman",12.35,12.92,"blue"
"Rollo",12.74,11.74,"blue"
"Gaye",13.11,12.9,"yellow"
"Laureen",12.81,13.76,"blue"
"Christian",14.56,11.58,"yellow"
"Dorsey",13.47,11.92,"blue"
"Rosy",13.02,14.08,"red"
"Kinsey",13.37,12.95,"green"
"Asher",13.08,13.57,"yellow"
"Herb",12.64,12.15,"yellow"
"Tara",13.38,13.25,"orange"
"Irvine",12.6,14.32,"red"
"Nathan",12.62,12.89,"yellow"
"Yoselin",13.19,12.87,"orange"
"Euna",13.06,14.47,"yellow"
"Clifton",12.82,14.05,"red"
"Kent",13.58,13.19,"green"
"Lamont",12.59,12.28,"green"
"Arla",13.02,14.12,"red"
"Stephan",12.73,13.62,"orange"
"Mariela",12.78,12.11,"blue"
"Jefferey",12.97,12.89,"blue"
"Casey",12.78,12.97,"blue"
"Tavon",12.76,12.46,"orange"
"Beverlee",13.73,13.71,"yellow"
"Elsa",13.03,13.92,"red"
"Clem",13.63,11.7,"yellow"
"Oley",13.5,13.94,"green"
"Carter",13.21,12.78,"red"
"Juluis",12.71,11.82,"red"
"Cordell",13,11.86,"yellow"
"Alfonzo",12.89,12.21,"yellow"
"Burleigh",12.72,12.18,"orange"
"Emanuel",12.96,13.04,"red"
"Autry",12.83,13.2,"red"
"Shreya",13.84,13.18,"green"
"Margeret",13.17,13,"yellow"
"Millie",13.51,12.17,"orange"
"Auguste",12.68,13.62,"orange"
"Belton",12.65,11.75,"blue"
"Kathern",12.59,11.95,"orange"
"Cecily",14.26,12.19,"yellow"
"Coleman",12.53,11.94,"green"
"Loria",12.69,14.42,"red"
"Kassidy",12.77,13.79,"green"
"Abe",13.12,11.78,"yellow"
"Jessy",13.9,12.34,"orange"
"Kyler",13.07,12.84,"orange"
"Dakota",12.5,13.68,"orange"
"Farrah",12.35,12.7,"blue"
"Gaines",13.27,14.11,"yellow"
"Loraine",14.16,13.29,"red"
"Coleen",13.16,12.74,"red"
"Bird",12.39,11.83,"yellow"
"Anabella",13.32,13.08,"green"
"Darleen",12.39,13.56,"blue"
"Somer",12.33,12.39,"blue"
"Reinhold",12.93,14.4,"green"
"Shirlee",13.8,12.31,"green"
"Lorine",12.52,12.83,"blue"
"Etta",13.19,12.09,"orange"
"Dotty",13.06,14.14,"red"
"Tamika",12.92,11.66,"blue"
"Finn",13.14,11.91,"orange"
"Olie",13.83,12.59,"yellow"
"Lynette",12.4,13.34,"yellow"
"Tatsuo",13.11,13.02,"blue"
"Winnifred",11.83,12.99,"red"
"Alanna",12.8,12.75,"red"
"Otis",13.8,14.39,"red"
"Aleck",13.83,12.61,"orange"
"Bob",13.02,12.31,"red"
"Alia",13.11,13,"green"
"Desiree",12.98,12.95,"orange"
"Tarsha",12.6,13.6,"red"
"Genevra",12.58,11.59,"blue"
"Ninnie",13.44,12.66,"blue"
"Carmelita",12.91,12.15,"green"
"Harvie",11.75,14.22,"blue"
"Harriette",13.59,13.54,"red"
"Britta",12.02,12.17,"yellow"
"Burnice",13.59,13.5,"red"
"Karim",12.71,12.83,"yellow"
"Tatum",11.91,12.59,"blue"
"Kane",13.42,11.54,"orange"
"Gifford",12.59,12.2,"blue"
"Briley",13.05,12.07,"green"
"Auther",13.24,14.17,"red"
"Meaghan",13.56,13.19,"orange"
"Keanu",13.05,14.02,"orange"
"Lashunda",12.42,11.72,"orange"
"Bula",12.53,12.88,"yellow"
"Theola",13.14,12.27,"blue"
"Kathrine",12.59,12.76,"yellow"
"Carie",12.66,12.48,"orange"
"Calla",12.8,13.79,"yellow"
"Patsy",12.47,12.4,"orange"
"Hanson",12.74,12.46,"blue"
"Brittnie",12.84,13.15,"red"
"Demario",12.92,13.62,"orange"
"Hyman",12.24,12.31,"yellow"
"Gustav",13.83,12.16,"orange"
"Tarah",13.1,14.22,"blue"
"Chester",12.98,13.25,"red"
"Lea",12.95,13.3,"orange"
"Idamae",12.99,11.83,"blue"
"Ozie",13.77,13.24,"red"
